,A,B,C,D
2000-11-27,18.01200805431364,-18.239932853208245,-13.964883437086172,-9.076583757948114
2000-11-28,18.553050524371592,-18.83459132822149,-14.85385415412437,-8.661115315258993
2000-11-29,18.93636410483556,-20.243754822689013,-15.616812686766188,-8.925327110777936
2000-11-30,19.98327505631358,-20.764799298294868,-13.989574999326086,-9.328118982826977
2000-12-01,21.65230890536945,-20.21597766117709,-13.027479079784003,-8.780126773591396
2000-12-02,22.393644495950426,-20.492705265628317,-10.594860164833658,-8.141132006841351
2000-12-03,24.177990308794843,-19.051699909973085,-11.499403461952367,-6.805989152892765
2000-12-04,25.371603903362,-19.24524996989712,-13.940445394887558,-6.9190069529053115
2000-12-05,26.002588825505793,-16.901595963828953,-14.384636863241264,-6.032759489676199
2000-12-06,25.413057190182254,-16.37421372243957,-11.576320469759299,-5.526318391477338
2000-12-07,25.194576724326446,-17.435437959499254,-12.47051846003836,-7.651268538077003
2000-12-08,24.792459459666798,-17.180291425855692,-11.613229433806556,-8.06224610748089
2000-12-09,26.949729862006976,-17.727844077093977,-10.936926704162024,-9.150523598763902
2000-12-10,28.861494147622082,-16.76102044035498,-11.216110759135006,-10.648303025207161
2000-12-11,27.840837123795104,-17.757376801293425,-10.193240797387155,-10.102848700968583
2000-12-12,27.850386715022996,-17.796031016331387,-10.50228170624425,-8.693057294895443
2000-12-13,25.157969998861343,-18.07836700553259,-9.354367504374101,-7.32337945585858
2000-12-14,25.27035748317488,-17.044808905139842,-8.61917825254522,-8.698831744980412
2000-12-15,26.260127464230607,-17.169985247279264,-8.615239775890121,-8.11956312623031
2000-12-16,27.70166587610839,-18.676301846085618,-9.439353021086829,-7.745690235346973
2000-12-17,27.48201166926735,-17.85073433592941,-10.990771194989437,-7.878053903169003
2000-12-18,26.657539437117194,-19.25608196826817,-9.544456701931592,-7.573087008541418
2000-12-19,26.741616093081056,-19.66384131992295,-10.134144213951833,-8.340140992437279
2000-12-20,27.064695504322867,-19.386376453744376,-10.75011220638526,-7.74321896164801
2000-12-21,26.34192239917464,-19.145817939808303,-10.423851326346032,-6.717635668077372
2000-12-22,27.157290498129765,-17.431279267635393,-8.769428159236137,-7.7650837428134105
2000-12-23,28.468235562364494,-17.66499054597932,-8.719284307508293,-7.576514322755784
2000-12-24,29.884737595265623,-18.323276212172356,-9.752169785661572,-6.424965630772279
2000-12-25,28.359308602981905,-17.63046253814881,-11.258763122002872,-6.288402561356419
2000-12-26,27.11903657589333,-18.425361122644606,-11.064059648958429,-4.385360042062095
2000-12-27,26.649009455866874,-17.98391971074825,-12.527334498164,-3.9066776386917055
2000-12-28,26.893431853939536,-18.451839313196636,-12.278864315967292,-4.573170366208644
2000-12-29,27.713755968611608,-18.500492724122783,-11.076202158037994,-5.698299712794383
2000-12-30,26.852515981680426,-17.581024634889275,-10.515950926595867,-5.619069766944958
2000-12-31,26.597440364337874,-17.081971459939727,-11.009637030312575,-6.258653100566583
2001-01-01,25.781188663324798,-17.10894221387348,-12.542033813053166,-6.741237021120018
2001-01-02,26.080448654908423,-17.01393482703015,-12.73148765589941,-5.223686056391273
2001-01-03,26.928076042989613,-17.337739290809157,-11.471881834391596,-4.266483804247935
2001-01-04,26.88404682585142,-16.40266437805655,-10.918063140248119,-4.371302503046728
2001-01-05,28.706885524613725,-16.6335397432665,-9.405872454427826,-5.050424872627964
2001-01-06,29.92181584066244,-13.868432221247415,-10.221725154863872,-6.436347404983738
2001-01-07,32.5786038906404,-13.234085577157234,-12.052567928719036,-5.809498246511492
2001-01-08,32.85780326807534,-14.340447837723765,-11.236729426875938,-4.039039841047382
2001-01-09,34.01372553726855,-15.188563804279296,-10.938892087247867,-4.451042984469963
2001-01-10,33.89302140709163,-13.308183285776446,-9.773270983855985,-3.3435121046732994
2001-01-11,33.74090919061257,-13.974005161047977,-9.029200846334652,-2.3366944728997803
2001-01-12,33.09792494308629,-15.558050452183211,-9.211768363226762,-2.1736317680572648
2001-01-13,32.99159880718508,-15.818498330261118,-10.571052897471624,-3.2292296020843114
2001-01-14,31.4628461934971,-14.587145664301659,-12.381936164502504,-1.0912655531685984
2001-01-15,30.779103930440712,-14.352448833594813,-12.474495062093704,-2.0119927677210514
2001-01-16,30.53262350700481,-14.88984156881343,-12.642634432750999,-2.8655765679550775
2001-01-17,30.19044501923901,-14.393277520221602,-13.80385860676255,-2.971227955611617
2001-01-18,31.331480951769933,-12.957306015092772,-14.332710679209395,-2.234001739739429
2001-01-19,31.10997342532668,-12.624708741687218,-14.130500063887208,-3.5351423175761054
2001-01-20,32.031088175802715,-13.38097109163102,-13.985331649710188,-4.617611893175958
2001-01-21,33.38448227041083,-14.3807331226783,-12.350906229668334,-4.334570368480128
2001-01-22,33.997191975466855,-14.969111702796805,-12.805889051830844,-4.709268904333857
2001-01-23,35.023660190839486,-16.444122202271313,-13.456795342164598,-4.986581200464803
2001-01-24,35.01883564771932,-15.986515790712305,-13.791754666973938,-5.163488964808136
2001-01-25,35.600509983438194,-16.982919252963686,-14.665559269381442,-6.843903653710021
2001-01-26,34.91572651385879,-17.02079323869476,-13.746745746304933,-8.173510658160817
2001-01-27,36.89970764413996,-18.335701185498042,-13.244082864294915,-6.791324772790057
2001-01-28,38.396106172477076,-17.272101226661196,-13.332332194503502,-5.990655943157651
2001-01-29,38.8826276257929,-16.673184725026207,-15.477387826955018,-5.605286435444992
2001-01-30,38.41596406406672,-17.08694378076053,-15.69072608649408,-4.509031649762521
2001-01-31,37.97324963858281,-16.957890868744837,-15.861425650158798,-4.788460633971834
2001-02-01,37.35704979831057,-16.017959042848815,-16.168714627505125,-4.133317462917187
2001-02-02,37.15589934619908,-15.471542478355449,-16.305383537086342,-3.247369212540711
2001-02-03,37.508387763324464,-16.099394588825536,-16.862039178244814,-3.905064420287008
2001-02-04,35.92817827362059,-14.175415275008792,-17.28056307063274,-2.4196470339665153
2001-02-05,37.08378773115771,-14.708621599690739,-17.28844409654006,-2.625188284917206
2001-02-06,37.88880192048888,-13.725260082165661,-14.714652502011937,-2.033287456520239
2001-02-07,41.2917317967457,-15.021239012361285,-14.0167509344598,-0.6912812523671072
2001-02-08,39.154108384137444,-15.381746673953826,-13.063640956590932,-0.13556516620963488
2001-02-09,38.65585821693588,-16.00888616238753,-12.176088641330653,-0.016052010837633787
2001-02-10,38.49795695074941,-15.765640048713507,-12.30532732207428,-0.7386905163874947
2001-02-11,37.35906543127421,-16.70963098773808,-11.010770291134575,-0.29748950247000916
2001-02-12,37.977810634650325,-15.49055618473568,-10.875080963435034,1.095241581728284
2001-02-13,38.179662407070225,-15.711292456245152,-11.781458645027245,1.8430368428234234
2001-02-14,37.285390752851015,-15.066490934457978,-11.385993063467234,1.1944964780299943
2001-02-15,35.807833058095255,-14.208587873202388,-12.796322650358555,-0.643167972860728
2001-02-16,34.566691555446184,-15.054925356677494,-13.837911216713206,0.6225792740872449
2001-02-17,34.545838861866606,-16.09177765432635,-15.112236582459474,-0.5464397504763032
2001-02-18,35.06176190403034,-16.23318583372715,-14.21296452493188,-0.40303713062004537
2001-02-19,35.86829596404632,-15.375409425300116,-14.429485324387224,-0.6021440664554705
2001-02-20,36.27161432980762,-18.217142156765394,-15.542032099514255,0.8466041606031209
2001-02-21,36.90858517597217,-19.580753759231317,-17.14119927404587,2.60367232246184
2001-02-22,37.01723120122238,-19.904068489562032,-18.804402750810617,1.826647487114822
2001-02-23,37.18596892019342,-20.299488500736672,-17.938078853277986,2.6655226705111303
2001-02-24,37.98168497481385,-18.36447417802512,-17.64158106393998,3.7954883105984614
2001-02-25,38.5573497802837,-18.25927689814732,-17.967424057734597,3.2138164558375215
2001-02-26,37.69441831781761,-18.021242634966526,-18.20833151786006,2.8336638268868164
2001-02-27,37.228680014448,-17.62460537663114,-16.455594237981686,0.7649774551394795
2001-02-28,37.24196639914699,-17.365449949275455,-15.045555545097033,0.37398689375308897
2001-03-01,36.702115892027244,-18.313512947057458,-15.03307435723673,-0.8144926547696767
2001-03-02,37.07369583255062,-18.49903919049439,-15.705347370558508,1.0679984387330257
2001-03-03,37.579328007290655,-20.931708934056843,-14.693113746991314,0.19666932624289568
2001-03-04,37.164006921368696,-20.534598396254502,-13.241676321064126,-0.3962844291263946
2001-03-05,38.247276328629965,-18.946060867880405,-14.232399365258432,0.08803264586321913
2001-03-06,36.98793066943692,-20.442603481578654,-13.582900011660202,1.2608988502453302
2001-03-07,37.99594709841351,-21.254505864921143,-14.380049782783555,1.0224790580024796
2001-03-08,38.70898130744155,-22.965883145092427,-13.432671759400192,0.7814903637326438
2001-03-09,38.43599703044047,-23.769622944706004,-12.820029334986007,0.18020473036309248
2001-03-10,38.20538871692505,-21.747837698005274,-12.537374498242025,-0.3952635599969626
2001-03-11,39.08457494084518,-22.438749660599875,-13.485036543605426,-0.9227172703779326
2001-03-12,39.49318166027153,-21.946287677845454,-12.467348771870649,-0.5332029999227921
2001-03-13,37.44973481607739,-21.502036900107413,-12.785040680808068,1.3393799197345269
2001-03-14,36.92151023223204,-21.860387296928412,-14.199881308137643,1.5498597582480413
2001-03-15,36.79817668817794,-21.439928768387425,-13.00287060498114,1.7245369644639181
2001-03-16,35.233930539792475,-20.371792898826406,-13.072041443699215,4.524362032736921
2001-03-17,36.80324954188189,-19.531495661216486,-13.213853918346778,5.104601709229956
2001-03-18,36.92094257786051,-21.31954288669382,-11.9093843624287,5.142041498399627
2001-03-19,35.70848493074443,-21.154237375023936,-11.327023389709018,5.459701732790157
2001-03-20,37.65633963141805,-22.4297610099994,-10.553446678414705,4.890677549572638
2001-03-21,37.41443889505797,-23.75258206145222,-10.253726422888079,6.339153306571067
2001-03-22,37.59318384190157,-25.276047630161486,-11.682694628813948,6.093173937519972
2001-03-23,37.17432518804087,-23.597481569534107,-11.681519445674612,4.743888152277524
2001-03-24,36.30875769026469,-23.872539047000437,-10.808749225696914,4.803184629434826
2001-03-25,35.40528865920573,-22.60732264682956,-11.414243027748274,5.1918493639615555
2001-03-26,36.126813339853165,-22.699662019588953,-11.111489793227545,5.2460882074375865
2001-03-27,35.46700375970869,-22.576853915494198,-11.786309346076138,4.8625749677837335
2001-03-28,34.63925762544876,-22.549676795809294,-12.679509026449304,4.333952377072817
2001-03-29,35.572458473539974,-22.49839432436725,-13.923882283676523,4.2969850790052995
2001-03-30,36.03417586472157,-21.33001993149791,-13.862118146298686,4.570938944614522
2001-03-31,34.567961786413186,-21.794010804026378,-14.29533100016342,3.4611928026812775
2001-04-01,34.945835279650225,-21.900388950618584,-12.658374261199935,2.0040636789434325
2001-04-02,33.95533995248892,-21.11468460383414,-13.871765892916654,2.4478897730224194
2001-04-03,35.588822041678085,-20.113871882005586,-12.13636501865389,3.0479877025823274
2001-04-04,35.71264909656375,-21.130253693737757,-13.334221427036391,3.166718854208224
2001-04-05,34.60139556271875,-21.063876240445357,-13.522313827703325,3.1172623102706623
2001-04-06,34.23596687382823,-22.017350724685738,-12.521079834893479,2.5271081986847816
2001-04-07,34.55981977990382,-23.040996672667628,-11.332861521357474,2.3751993661745523
2001-04-08,35.34973756268373,-23.704112924094336,-11.6137983075867,1.9438766499147135
2001-04-09,34.840216303380664,-24.050388702073832,-10.902135313915164,0.5705038749282287
2001-04-10,35.349998046972736,-24.520828366232088,-9.230236513636779,1.583680522543159
2001-04-11,34.214659449016324,-23.956588389810353,-6.760413578634722,1.7207255588812753
2001-04-12,34.068487004315486,-25.20152637087843,-7.574199966217309,1.0225982715589188
2001-04-13,31.997739916621292,-23.52016325470456,-6.460026950042444,1.2493439497566285
2001-04-14,31.472548419034435,-23.537391415216565,-6.177992673256122,1.7755342671323442
2001-04-15,32.73218635049192,-23.936697248375054,-9.807737895935862,0.3048731485497831
2001-04-16,31.66611521543554,-22.959615667629674,-11.30820894284925,0.7987607658640417
2001-04-17,32.963651467983546,-20.71645592914043,-10.846340528591472,1.1115329363697422
2001-04-18,32.196672344847016,-20.778073453961603,-11.377873633064588,1.3259554620878844
2001-04-19,32.325707354265674,-22.62295240151802,-10.59025643847271,2.0569928753261237
2001-04-20,32.10677848893091,-23.22883408406616,-11.524342606178541,1.2196915769932044
2001-04-21,32.22689943132866,-24.44930812914412,-12.429000931582095,-1.1943502408043032
2001-04-22,31.13103685658794,-25.457608227179417,-12.326135094376486,-1.858027031056612
2001-04-23,30.936134675636577,-24.948220173976882,-12.683056797308502,-2.7073301033963526
2001-04-24,30.869674969336746,-23.36945936733795,-11.508321265722085,-4.141546753757692
2001-04-25,31.79277895851644,-23.511019174251594,-11.506259171707674,-5.438927229578816
2001-04-26,30.505860114828113,-21.500384582154958,-10.765861903055375,-4.034964966592188
2001-04-27,28.120713955985458,-20.811839870444828,-12.173330151130616,-3.4182049164170927
2001-04-28,27.043650179137128,-21.600994166846576,-12.729793704320656,-3.946954620407203
2001-04-29,27.929820404090705,-19.466739775272583,-12.994890387314026,-4.5659314794366015
2001-04-30,27.725737400557193,-19.09393553023988,-12.122330638956962,-3.307517341433619
2001-05-01,25.22304515492585,-19.79347860822413,-12.059515448232965,-4.839170939867302
2001-05-02,26.256754331808523,-18.37193913921451,-13.52589352650124,-4.906279251847214
2001-05-03,26.629139268278077,-19.775709039376405,-12.523793596106735,-5.081635363657388
2001-05-04,26.587992538686276,-20.73748794355761,-12.645591004224945,-3.755055847831413
2001-05-05,24.989863417283374,-20.93021327794946,-12.339247403864121,-4.064671186590268
2001-05-06,25.028272118562036,-19.307766135594655,-13.470444914682284,-3.6508350984543094
2001-05-07,26.994653529426213,-18.390526461255256,-11.735353177568022,-5.3608212363362675
2001-05-08,26.677336619774668,-18.588184854179154,-10.824742712428176,-4.665508945215212
2001-05-09,26.176464089159758,-18.89162397843415,-11.281267476527074,-4.622952279376231
2001-05-10,27.06143834898782,-21.04883115603175,-11.236779716587524,-4.088664631416561
2001-05-11,27.573783318471566,-22.57491278695377,-11.074283539345974,-2.858489694197751
2001-05-12,29.549469299651793,-21.49649014187601,-10.498951340744751,-3.516414931419768
2001-05-13,29.974500529796558,-22.58703109290248,-9.51062059446637,-5.586099050387997
2001-05-14,30.272476311207956,-23.034888004815734,-9.485544234687188,-6.3111639420077035
2001-05-15,31.975087526853628,-23.221882172850133,-9.990282932108437,-5.908939967355018
2001-05-16,30.796124516978228,-24.54078916164428,-9.415146590118281,-6.457543355396608
2001-05-17,30.622879711038316,-24.243598668403706,-9.419861936128756,-6.858460524265527
2001-05-18,31.190627109645824,-23.629330129400287,-9.1715242266621,-7.446688477573757
2001-05-19,28.971683572255298,-23.173949267331803,-9.409717387231288,-7.792411157381877
2001-05-20,28.50546763533075,-25.026032321205992,-9.608765551916816,-7.055870645703673
2001-05-21,29.01291155935532,-25.1480591476196,-8.844791890774808,-6.2421329754398585
2001-05-22,27.603606479889383,-23.45154488671687,-9.078377816122334,-6.282825270962505
2001-05-23,27.54423829449397,-22.599185363041062,-8.894259583563763,-7.455826889417808
2001-05-24,27.088505685501143,-20.69485940608619,-6.944028773516611,-6.320098890258468
2001-05-25,27.841601480313784,-20.698113035199608,-6.649508229003273,-7.945502059851738
2001-05-26,26.834922825308958,-20.928463213452776,-6.7709031438628,-7.068261174746441
2001-05-27,24.69870868183302,-20.69839671042999,-7.587824933400224,-6.438142286038249
2001-05-28,23.536017089380163,-20.19959995425663,-7.010029047547826,-5.815133783503446
2001-05-29,22.407380474312603,-20.06810286522667,-6.000844014031143,-6.122124727525066
2001-05-30,22.109119362868874,-19.817062122486185,-6.294613148153571,-5.904945657338958
2001-05-31,22.226282018558194,-19.320681013038463,-6.844548194650647,-6.57916208497192
2001-06-01,21.900930023694826,-18.681753527576518,-6.677229788523549,-8.304453472085967
2001-06-02,19.29739688578303,-18.98703524148577,-6.067313947907698,-8.786508776545782
2001-06-03,19.40593695831593,-20.068647636589468,-6.898270793019925,-7.973898674770455
2001-06-04,18.56878301503324,-22.155741638035185,-7.242504990841088,-7.2254854753063125
2001-06-05,18.48903737904465,-22.950448456949243,-7.616173167414754,-8.34663128535295
2001-06-06,17.76808809395929,-21.339715117134684,-7.024047899004546,-8.530160765935166
2001-06-07,17.965904307440518,-22.505896216740922,-6.657209382772664,-8.37493773906274
2001-06-08,16.641816257810657,-23.009827309789337,-5.457022971339581,-9.843207155506104
2001-06-09,17.801027060333055,-23.892906614715223,-6.6857485169746145,-8.555704346563187
2001-06-10,17.663527142173976,-22.827548151809175,-7.036141671059862,-9.100191686465527
2001-06-11,19.89690139495996,-22.871492778396934,-8.725798950113743,-9.3376543241478
2001-06-12,19.043032155168262,-25.09042006137636,-9.069420565424483,-9.362566347176587
2001-06-13,20.59726835706593,-25.777226218387916,-10.558722000902355,-9.276181208421729
2001-06-14,20.171677183365524,-25.85570355078639,-10.078015937729681,-9.170177446970737
2001-06-15,19.340839436242533,-25.73057317954631,-10.027580961383412,-7.0626744252764215
2001-06-16,20.420791214318047,-25.52847091628749,-11.563825833619505,-7.443033358517353
2001-06-17,22.493649093140053,-23.837905457057346,-12.302619748580984,-7.622665752671099
2001-06-18,21.585844348329815,-22.06399345293125,-13.088164141201613,-7.727684848288223
2001-06-19,22.766910072377964,-22.09330743114589,-14.572033429266142,-7.8077604260423605
2001-06-20,22.591736451606753,-22.244753719651737,-14.292427287799413,-6.974680158677849
2001-06-21,23.05372388035004,-22.14547230757599,-15.334432989643394,-8.0711257397654
2001-06-22,24.079370848115136,-22.364898904318427,-14.42391661868237,-7.195548982202452
2001-06-23,22.722056836870138,-21.72356676145412,-15.059410961517157,-7.837949040116091
2001-06-24,23.57173678670031,-22.902121177318442,-14.414786882417133,-7.869831031964507
2001-06-25,23.137014753254242,-21.48191887624736,-13.065323557811737,-6.13909068880208
2001-06-26,23.717317098574703,-23.312121945391674,-13.424605977075846,-5.924332836639544
2001-06-27,24.99185192829807,-21.513442933337245,-14.814617950197741,-4.639049212095051
2001-06-28,25.067044769053368,-22.550370887617476,-14.779893134399762,-4.922031407692801
2001-06-29,24.808168585380123,-21.22692360442404,-13.997024833151546,-4.048043050032238
2001-06-30,27.327715841999268,-21.905745343581152,-14.07218064445789,-5.4728176927653305
2001-07-01,27.253973666996824,-21.012898334196823,-13.933524754704452,-5.130330824404252
2001-07-02,26.699222927076747,-19.549039449599558,-14.639546490048597,-5.543557417794142
2001-07-03,25.816580603503716,-19.220644260197705,-14.416337872772084,-5.446043853328154
2001-07-04,25.3175341745249,-18.62681656313012,-13.685337108424525,-6.259845872103049
2001-07-05,27.243435268258285,-19.304000112174812,-11.511234690788754,-6.419670599238898
2001-07-06,27.105997155916196,-20.158449607994854,-11.444380433682797,-4.2803210441485495
2001-07-07,28.068408995429483,-20.217170561378282,-9.037501180541994,-4.138225135667814
2001-07-08,27.39630149865527,-19.9771450538087,-9.54963726591643,-6.834450345958473
2001-07-09,28.157434897499467,-20.237669219859566,-10.04285475732894,-7.082706866286765
2001-07-10,27.305173708953166,-20.496998536581582,-9.70779404704063,-6.612275959650414
2001-07-11,28.85243691319685,-21.05310022531719,-9.836609439079009,-7.089997765051418
2001-07-12,27.97039584845648,-21.455911739929224,-10.213835765342367,-6.615199196037609
2001-07-13,28.38351847688135,-22.080272898182436,-10.727372569994557,-5.648616230087019
2001-07-14,27.93465267678245,-22.54703452192465,-10.525938374100184,-5.871575208774482
2001-07-15,26.57848210024916,-22.335492994020793,-10.368546779952204,-5.169338595404572
2001-07-16,25.62074895242864,-21.99272619437237,-11.283256618524268,-5.736501302507618
2001-07-17,24.562171043763225,-21.52552284761956,-12.56797451533492,-5.682587950356584
2001-07-18,26.311222241946925,-22.811876360632855,-13.040477993076435,-5.04935614837609
2001-07-19,28.026794074356147,-22.57957106524293,-13.94093626265978,-6.375581388925782
2001-07-20,27.159290909776388,-22.816848230099335,-16.260334964870754,-4.022880961712768
2001-07-21,28.854886032593008,-23.596559021301722,-16.0316486615767,-2.7820068707204335
2001-07-22,28.450757512699372,-23.480980253659723,-16.35197022305516,-2.101268568133972
2001-07-23,28.75563666528975,-24.03832366694576,-17.160683711194412,-3.848619603245164
2001-07-24,28.84227330082152,-24.3454605963373,-17.23777619575168,-3.7127802642749383
2001-07-25,28.400933052673118,-25.06364992582657,-18.458951912107405,-5.045170983505478
2001-07-26,28.253223642227663,-25.988170088669833,-19.623116761027127,-5.6702109507736
2001-07-27,27.941827631969595,-26.573141666175317,-19.08357176139908,-6.454321981436603
2001-07-28,28.795855119408554,-27.76031065129112,-18.472009836900853,-7.317394292812721
2001-07-29,29.406334915317295,-29.208003234386148,-17.823578556562488,-7.883589878041355
2001-07-30,30.319636808466047,-30.881056362119622,-17.72135545873603,-8.124627396386039
2001-07-31,30.42406157365506,-31.37654403176366,-16.51247944139862,-8.505499959206116
2001-08-01,31.646471932439557,-31.48694016853362,-15.379560789021584,-8.77293554893257
2001-08-02,31.487085847989515,-29.355211021578405,-15.770926242433308,-10.25676203665979
2001-08-03,31.719635437200715,-28.49477923112767,-15.61175186572491,-10.855244820680625
2001-08-04,32.96118491856299,-27.573002700969685,-16.127649333341367,-9.366769730026167
2001-08-05,33.50393272724016,-27.079194363602568,-16.806815628538498,-8.823879991079059
2001-08-06,31.787516742189197,-26.533532002101694,-17.60628074487506,-9.431256664939685
2001-08-07,32.055996416531045,-26.530102411020557,-16.121858610473048,-9.193227611764863
2001-08-08,30.724054331866643,-28.470930297471195,-17.073230361087084,-8.645042386046518
2001-08-09,30.624847039026246,-28.44468187038167,-16.74873344674641,-8.510072762178707
2001-08-10,29.798244244930757,-27.81052914163109,-17.143654007714034,-8.377566494531676
2001-08-11,29.732556889669404,-27.41161673860873,-17.239775911545458,-7.724172763785285
2001-08-12,29.565768464531192,-26.72390432859819,-19.019020099826008,-9.4886187790527
2001-08-13,29.563186245576144,-25.485242366303613,-17.63110510854328,-10.321415182223932
2001-08-14,28.97383360187638,-26.483053811336823,-17.8386730521141,-11.778143466979412
2001-08-15,28.51269695101989,-27.173727603987707,-17.126727923671208,-12.204426854077212
2001-08-16,29.73973101483642,-26.84620784240963,-14.465361863268827,-12.454397712260258
2001-08-17,29.715286034800844,-27.76317380872197,-15.517863319499721,-11.980239247242334
2001-08-18,29.25534940228844,-28.029395962255364,-14.870393716502077,-13.158667730426927
2001-08-19,31.13146729254651,-28.059233952459472,-14.566415538752766,-14.129445541354903
2001-08-20,31.832443071055504,-26.947472279601467,-15.377269483158921,-15.920019891774801
2001-08-21,31.988426346820845,-27.190062068617554,-16.61548984403793,-16.488671279190516
2001-08-22,32.03754171926367,-28.703094911832732,-15.383622719414044,-16.312975861059368
2001-08-23,33.80380711578242,-28.137485322787985,-15.485512915495478,-16.56236876621351
2001-08-24,33.464330113185355,-28.43014472190601,-16.12360611732921,-17.11907859215206
2001-08-25,33.35112827583138,-29.324145895822564,-15.711532299187578,-16.00694492889628
2001-08-26,32.70309349821207,-28.399282648722306,-16.2184734092054,-16.778682802968003
2001-08-27,33.41867105100658,-30.164280324607883,-16.658212383058842,-16.946715921484017
2001-08-28,32.689033445721925,-29.46974946181523,-15.1769328219401,-16.376310521769906
2001-08-29,33.704383626730646,-30.633215022934124,-14.810534614419547,-16.368305979083285
2001-08-30,34.40620173499684,-30.574347193052215,-16.04353274585472,-15.507578981560394
2001-08-31,34.5746605917809,-31.682391629107098,-17.146776515073274,-16.620726579359864
2001-09-01,34.314446023160826,-30.807983863544887,-18.144069738746964,-17.3174145428683
2001-09-02,34.09436574524425,-28.756561270955714,-18.518939651060265,-17.103183821984267
2001-09-03,33.01170510206508,-29.117494968300218,-19.4923925932836,-17.181949821278558
2001-09-04,34.146850177684506,-28.158751195236647,-20.064196523243407,-17.30744653001717
2001-09-05,35.85437246047025,-28.144833575567908,-22.336640950871825,-17.73722556488966
2001-09-06,35.77290092578563,-28.441734048416237,-22.20246827504616,-17.3756440470423
2001-09-07,34.84857554357978,-27.206976440300085,-23.347801966199185,-17.533827300619738
2001-09-08,34.31416721651347,-26.722523330283476,-23.459188035035737,-16.767358806306067
2001-09-09,35.03162079554401,-25.92913134021776,-24.889866101828183,-17.171937101903545
2001-09-10,35.385271305972275,-26.24779725165655,-25.78296342375942,-16.60432323463436
2001-09-11,34.69224583166858,-25.362577931371668,-25.924202242757385,-17.189406066150326
2001-09-12,35.426560392397036,-26.57019356611099,-26.44345067059338,-16.51955699060407
2001-09-13,34.2889781979635,-26.52616905264784,-26.22940074255704,-15.103196562180667
2001-09-14,36.88673889876437,-26.213387622395718,-27.145998778936335,-14.489373712491677
2001-09-15,37.43548117614972,-25.282981804320322,-25.527823577235974,-14.094240364321099
2001-09-16,36.26321412564172,-25.580556650275774,-25.094512889067065,-15.47349279430284
2001-09-17,37.86662841654804,-24.679830061708756,-25.912164950078388,-15.773054581099444
2001-09-18,38.81683643353686,-25.49040716568624,-26.002742534788986,-16.192171352921918
2001-09-19,38.62822083664686,-26.39956918401376,-26.43356348503604,-15.331888910256442
2001-09-20,38.470105872558314,-27.3264430411216,-27.815457256435163,-15.443767215322598
2001-09-21,36.336578650439506,-27.258520360845438,-28.613984617348308,-16.796953683846716
2001-09-22,36.85135134056421,-28.46003474170724,-29.21505997853986,-16.35745706807803
2001-09-23,36.131719719720216,-28.40799936917695,-28.538131092192838,-16.359042340668267
2001-09-24,35.66770750540239,-29.971958114833008,-30.048985555465315,-15.948856105830801
2001-09-25,36.98466348894605,-30.721007676155285,-29.880565471008243,-17.069007247469266
2001-09-26,37.873208594252425,-30.902655622763724,-31.017614579761286,-16.298896556441708
2001-09-27,38.62907182420795,-28.747818393445044,-28.532782288465103,-16.85750890252242
2001-09-28,39.457494142699574,-27.500204800712236,-30.088088346323275,-16.081755687802012
2001-09-29,40.44155104145887,-26.90693748105342,-30.660963132230584,-17.771838457684755
2001-09-30,40.48856613404475,-26.882653335072323,-30.255308697080025,-15.652634226615294
2001-10-01,41.4639458539684,-27.551079821383965,-29.732065674627325,-14.997344616661266
2001-10-02,41.46690662741913,-28.22419351819178,-30.246770603739918,-13.447785699444768
2001-10-03,41.78061359091213,-30.27959668202102,-30.49438119057916,-15.693158413558987
2001-10-04,42.19931629762316,-29.82849035760904,-29.08791061012411,-15.686164071938036
2001-10-05,41.189309795544894,-30.76074858879684,-28.005231025496382,-16.545559459629796
2001-10-06,39.669793230892886,-29.960860419760753,-29.365107178725697,-19.611940417269853
2001-10-07,40.302259088734864,-28.632514684441958,-30.275003418018695,-19.823293393780098
2001-10-08,40.515993745743536,-29.949836274311597,-29.388043238589663,-21.395884060539668
2001-10-09,41.24258793728413,-28.978028412529984,-32.187768782362795,-21.981602167338245
2001-10-10,40.21490380505105,-28.93155980358364,-32.63021097670009,-21.45730968124261
2001-10-11,41.503819902999034,-26.730811911850285,-33.926175760611244,-20.833101679126386
2001-10-12,42.46828743937899,-27.66913205124472,-34.87788774940934,-19.06983360939165
2001-10-13,41.778406467301345,-28.072744998883234,-35.66212638508612,-19.53444571824028
2001-10-14,41.526298186821705,-26.269628337330474,-35.3913141759077,-18.97659166503234
2001-10-15,41.27256211525549,-25.178572235649874,-33.65345041607096,-17.15178232391939
2001-10-16,42.25551283865104,-26.494265080289107,-33.22722103536951,-17.970381200239522
2001-10-17,42.778894170188615,-26.60423713464129,-32.92892253845568,-17.170058566016607
2001-10-18,41.77491774151607,-26.852602178145712,-31.857043583675875,-17.158432247643756
2001-10-19,41.84398309207045,-25.95102310591943,-34.169638105873155,-15.2200809324505
2001-10-20,44.017432338740214,-25.712810103944626,-31.573915484570296,-15.809874635028873
2001-10-21,44.51656980411495,-24.866202004099737,-33.264658845605794,-16.74090663346953
2001-10-22,44.522705084348004,-26.078818974210574,-32.002161344994114,-17.31745172035602
2001-10-23,42.74985929771845,-25.20253265849098,-33.490208184834735,-18.06601926558922
2001-10-24,44.15745415533872,-27.19849527941267,-33.732705547422576,-18.901684240004055
